Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo

    LPAREN          shift and go to state 57


state 22

    (53) if -> IF . LPAREN expresion RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 58


state 23

    (80) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> WHILE . LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY

    LPAREN          shift and go to state 59


state 24

    (97) for -> FOR . LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    LPAREN          shift and go to state 60


state 25

    (2) cuerpo -> salida cuerpo .

    $end            reduce using rule 2 (cuerpo -> salida cuerpo .)
    RKEY            reduce using rule 2 (cuerpo -> salida cuerpo .)
    ECHO            reduce using rule 2 (cuerpo -> salida cuerpo .)
    PRINT           reduce using rule 2 (cuerpo -> salida cuerpo .)
    VARIABLE        reduce using rule 2 (cuerpo -> salida cuerpo .)
    FUNCTION        reduce using rule 2 (cuerpo -> salida cuerpo .)
    FOPEN           reduce using rule 2 (cuerpo -> salida cuerpo .)
    FGETS           reduce using rule 2 (cuerpo -> salida cuerpo .)
    IF              reduce using rule 2 (cuerpo -> salida cuerpo .)
    WHILE           reduce using rule 2 (cuerpo -> salida cuerpo .)
    FOR             reduce using rule 2 (cuerpo -> salida cuerpo .)


state 26

    (4) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    RKEY            reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    ECHO            reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    PRINT           reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    VARIABLE        reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    FUNCTION        reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    FOPEN           reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    FGETS           reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    IF              reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    WHILE           reduce using rule 4 (cuerpo -> asignacion cuerpo .)
    FOR             reduce using rule 4 (cuerpo -> asignacion cuerpo .)


state 27

    (6) cuerpo -> function cuerpo .

    $end            reduce using rule 6 (cuerpo -> function cuerpo .)
    RKEY            reduce using rule 6 (cuerpo -> function cuerpo .)
    ECHO            reduce using rule 6 (cuerpo -> function cuerpo .)
    PRINT           reduce using rule 6 (cuerpo -> function cuerpo .)
    VARIABLE        reduce using rule 6 (cuerpo -> function cuerpo .)
    FUNCTION        reduce using rule 6 (cuerpo -> function cuerpo .)
    FOPEN           reduce using rule 6 (cuerpo -> function cuerpo .)
    FGETS           reduce using rule 6 (cuerpo -> function cuerpo .)
    IF              reduce using rule 6 (cuerpo -> function cuerpo .)
    WHILE           reduce using rule 6 (cuerpo -> function cuerpo .)
    FOR             reduce using rule 6 (cuerpo -> function cuerpo .)


state 28

    (8) cuerpo -> estructuras_control cuerpo .

    $end            reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    RKEY            reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    ECHO            reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    PRINT           reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    VARIABLE        reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    FUNCTION        reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    FOPEN           reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    FGETS           reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    IF              reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    WHILE           reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)
    FOR             reduce using rule 8 (cuerpo -> estructuras_control cuerpo .)


state 29

    (10) cuerpo -> metodos cuerpo .

    $end            reduce using rule 10 (cuerpo -> metodos cuerpo .)
    RKEY            reduce using rule 10 (cuerpo -> metodos cuerpo .)
    ECHO            reduce using rule 10 (cuerpo -> metodos cuerpo .)
    PRINT           reduce using rule 10 (cuerpo -> metodos cuerpo .)
    VARIABLE        reduce using rule 10 (cuerpo -> metodos cuerpo .)
    FUNCTION        reduce using rule 10 (cuerpo -> metodos cuerpo .)
    FOPEN           reduce using rule 10 (cuerpo -> metodos cuerpo .)
    FGETS           reduce using rule 10 (cuerpo -> metodos cuerpo .)
    IF              reduce using rule 10 (cuerpo -> metodos cuerpo .)
    WHILE           reduce using rule 10 (cuerpo -> metodos cuerpo .)
    FOR             reduce using rule 10 (cuerpo -> metodos cuerpo .)


state 30

    (13) salida -> ECHO valor . ENDLINE
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for ENDLINE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    ENDLINE         shift and go to state 61
    LPAREN          shift and go to state 62

  ! ENDLINE         [ reduce using rule 22 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]


state 31

    (15) valor -> ARGUMENTO .

    ENDLINE         reduce using rule 15 (valor -> ARGUMENTO .)
    LPAREN          reduce using rule 15 (valor -> ARGUMENTO .)
    COMA            reduce using rule 15 (valor -> ARGUMENTO .)
    RBRACKET        reduce using rule 15 (valor -> ARGUMENTO .)
    RPAREN          reduce using rule 15 (valor -> ARGUMENTO .)
    BOOLEAN_AND     reduce using rule 15 (valor -> ARGUMENTO .)
    BOOLEAN_OR      reduce using rule 15 (valor -> ARGUMENTO .)
    AND             reduce using rule 15 (valor -> ARGUMENTO .)
    OR              reduce using rule 15 (valor -> ARGUMENTO .)
    XOR             reduce using rule 15 (valor -> ARGUMENTO .)
    IS_EQUAL        reduce using rule 15 (valor -> ARGUMENTO .)
    IS_GREATER_OR_EQUAL reduce using rule 15 (valor -> ARGUMENTO .)
    IS_NOT_EQUAL    reduce using rule 15 (valor -> ARGUMENTO .)
    IS_SMALLER_OR_EQUAL reduce using rule 15 (valor -> ARGUMENTO .)
    IS_GREATER      reduce using rule 15 (valor -> ARGUMENTO .)
    IS_SMALLER      reduce using rule 15 (valor -> ARGUMENTO .)


state 32

    (16) valor -> number .

    ENDLINE         reduce using rule 16 (valor -> number .)
    LPAREN          reduce using rule 16 (valor -> number .)
    COMA            reduce using rule 16 (valor -> number .)
    RBRACKET        reduce using rule 16 (valor -> number .)
    RPAREN          reduce using rule 16 (valor -> number .)
    IS_EQUAL        reduce using rule 16 (valor -> number .)
    IS_GREATER_OR_EQUAL reduce using rule 16 (valor -> number .)
    IS_NOT_EQUAL    reduce using rule 16 (valor -> number .)
    IS_SMALLER_OR_EQUAL reduce using rule 16 (valor -> number .)
    IS_GREATER      reduce using rule 16 (valor -> number .)
    IS_SMALLER      reduce using rule 16 (valor -> number .)
    BOOLEAN_AND     reduce using rule 16 (valor -> number .)
    BOOLEAN_OR      reduce using rule 16 (valor -> number .)
    AND             reduce using rule 16 (valor -> number .)
    OR              reduce using rule 16 (valor -> number .)
    XOR             reduce using rule 16 (valor -> number .)


state 33

    (17) valor -> BOOLEAN .

    ENDLINE         reduce using rule 17 (valor -> BOOLEAN .)
    LPAREN          reduce using rule 17 (valor -> BOOLEAN .)
    COMA            reduce using rule 17 (valor -> BOOLEAN .)
    RBRACKET        reduce using rule 17 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 17 (valor -> BOOLEAN .)
    BOOLEAN_AND     reduce using rule 17 (valor -> BOOLEAN .)
    BOOLEAN_OR      reduce using rule 17 (valor -> BOOLEAN .)
    AND             reduce using rule 17 (valor -> BOOLEAN .)
    OR              reduce using rule 17 (valor -> BOOLEAN .)
    XOR             reduce using rule 17 (valor -> BOOLEAN .)
    IS_EQUAL        reduce using rule 17 (valor -> BOOLEAN .)
    IS_GREATER_OR_EQUAL reduce using rule 17 (valor -> BOOLEAN .)
    IS_NOT_EQUAL    reduce using rule 17 (valor -> BOOLEAN .)
    IS_SMALLER_OR_EQUAL reduce using rule 17 (valor -> BOOLEAN .)
    IS_GREATER      reduce using rule 17 (valor -> BOOLEAN .)
    IS_SMALLER      reduce using rule 17 (valor -> BOOLEAN .)


state 34

    (18) valor -> string .

    ENDLINE         reduce using rule 18 (valor -> string .)
    LPAREN          reduce using rule 18 (valor -> string .)
    COMA            reduce using rule 18 (valor -> string .)
    RBRACKET        reduce using rule 18 (valor -> string .)
    RPAREN          reduce using rule 18 (valor -> string .)
    BOOLEAN_AND     reduce using rule 18 (valor -> string .)
    BOOLEAN_OR      reduce using rule 18 (valor -> string .)
    AND             reduce using rule 18 (valor -> string .)
    OR              reduce using rule 18 (valor -> string .)
    XOR             reduce using rule 18 (valor -> string .)
    IS_EQUAL        reduce using rule 18 (valor -> string .)
    IS_GREATER_OR_EQUAL reduce using rule 18 (valor -> string .)
    IS_NOT_EQUAL    reduce using rule 18 (valor -> string .)
    IS_SMALLER_OR_EQUAL reduce using rule 18 (valor -> string .)
    IS_GREATER      reduce using rule 18 (valor -> string .)
    IS_SMALLER      reduce using rule 18 (valor -> string .)


state 35

    (19) valor -> VARIABLE .

    ENDLINE         reduce using rule 19 (valor -> VARIABLE .)
    LPAREN          reduce using rule 19 (valor -> VARIABLE .)
    COMA            reduce using rule 19 (valor -> VARIABLE .)
    RBRACKET        reduce using rule 19 (valor -> VARIABLE .)
    RPAREN          reduce using rule 19 (valor -> VARIABLE .)
    BOOLEAN_AND     reduce using rule 19 (valor -> VARIABLE .)
    BOOLEAN_OR      reduce using rule 19 (valor -> VARIABLE .)
    AND             reduce using rule 19 (valor -> VARIABLE .)
    OR              reduce using rule 19 (valor -> VARIABLE .)
    XOR             reduce using rule 19 (valor -> VARIABLE .)
    IS_EQUAL        reduce using rule 19 (valor -> VARIABLE .)
    IS_GREATER_OR_EQUAL reduce using rule 19 (valor -> VARIABLE .)
    IS_NOT_EQUAL    reduce using rule 19 (valor -> VARIABLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 19 (valor -> VARIABLE .)
    IS_GREATER      reduce using rule 19 (valor -> VARIABLE .)
    IS_SMALLER      reduce using rule 19 (valor -> VARIABLE .)


state 36

    (20) valor -> estructuras_datos .

    ENDLINE         reduce using rule 20 (valor -> estructuras_datos .)
    LPAREN          reduce using rule 20 (valor -> estructuras_datos .)
    COMA            reduce using rule 20 (valor -> estructuras_datos .)
    RBRACKET        reduce using rule 20 (valor -> estructuras_datos .)
    RPAREN          reduce using rule 20 (valor -> estructuras_datos .)
    BOOLEAN_AND     reduce using rule 20 (valor -> estructuras_datos .)
    BOOLEAN_OR      reduce using rule 20 (valor -> estructuras_datos .)
    AND             reduce using rule 20 (valor -> estructuras_datos .)
    OR              reduce using rule 20 (valor -> estructuras_datos .)
    XOR             reduce using rule 20 (valor -> estructuras_datos .)
    IS_EQUAL        reduce using rule 20 (valor -> estructuras_datos .)
    IS_GREATER_OR_EQUAL reduce using rule 20 (valor -> estructuras_datos .)
    IS_NOT_EQUAL    reduce using rule 20 (valor -> estructuras_datos .)
    IS_SMALLER_OR_EQUAL reduce using rule 20 (valor -> estructuras_datos .)
    IS_GREATER      reduce using rule 20 (valor -> estructuras_datos .)
    IS_SMALLER      reduce using rule 20 (valor -> estructuras_datos .)


state 37

    (21) valor -> funciones .

    ENDLINE         reduce using rule 21 (valor -> funciones .)
    LPAREN          reduce using rule 21 (valor -> funciones .)
    COMA            reduce using rule 21 (valor -> funciones .)
    RBRACKET        reduce using rule 21 (valor -> funciones .)
    RPAREN          reduce using rule 21 (valor -> funciones .)
    BOOLEAN_AND     reduce using rule 21 (valor -> funciones .)
    BOOLEAN_OR      reduce using rule 21 (valor -> funciones .)
    AND             reduce using rule 21 (valor -> funciones .)
    OR              reduce using rule 21 (valor -> funciones .)
    XOR             reduce using rule 21 (valor -> funciones .)
    IS_EQUAL        reduce using rule 21 (valor -> funciones .)
    IS_GREATER_OR_EQUAL reduce using rule 21 (valor -> funciones .)
    IS_NOT_EQUAL    reduce using rule 21 (valor -> funciones .)
    IS_SMALLER_OR_EQUAL reduce using rule 21 (valor -> funciones .)
    IS_GREATER      reduce using rule 21 (valor -> funciones .)
    IS_SMALLER      reduce using rule 21 (valor -> funciones .)


state 38

    (66) number -> INTEGER .

    ENDLINE         reduce using rule 66 (number -> INTEGER .)
    LPAREN          reduce using rule 66 (number -> INTEGER .)
    COMA            reduce using rule 66 (number -> INTEGER .)
    RBRACKET        reduce using rule 66 (number -> INTEGER .)
    RPAREN          reduce using rule 66 (number -> INTEGER .)
    ADDITION        reduce using rule 66 (number -> INTEGER .)
    SUBTRACTION     reduce using rule 66 (number -> INTEGER .)
    MULTIPLICATION  reduce using rule 66 (number -> INTEGER .)
    DIVISION        reduce using rule 66 (number -> INTEGER .)
    MODULO          reduce using rule 66 (number -> INTEGER .)
    EXPONENTIATION  reduce using rule 66 (number -> INTEGER .)
    BOOLEAN_AND     reduce using rule 66 (number -> INTEGER .)
    BOOLEAN_OR      reduce using rule 66 (number -> INTEGER .)
    AND             reduce using rule 66 (number -> INTEGER .)
    OR              reduce using rule 66 (number -> INTEGER .)
    XOR             reduce using rule 66 (number -> INTEGER .)
    IS_EQUAL        reduce using rule 66 (number -> INTEGER .)
    IS_GREATER_OR_EQUAL reduce using rule 66 (number -> INTEGER .)
    IS_NOT_EQUAL    reduce using rule 66 (number -> INTEGER .)
    IS_SMALLER_OR_EQUAL reduce using rule 66 (number -> INTEGER .)
    IS_GREATER      reduce using rule 66 (number -> INTEGER .)
    IS_SMALLER      reduce using rule 66 (number -> INTEGER .)


state 39

    (67) number -> FLOAT .

    ENDLINE         reduce using rule 67 (number -> FLOAT .)
    LPAREN          reduce using rule 67 (number -> FLOAT .)
    COMA            reduce using rule 67 (number -> FLOAT .)
    RBRACKET        reduce using rule 67 (number -> FLOAT .)
    RPAREN          reduce using rule 67 (number -> FLOAT .)
    ADDITION        reduce using rule 67 (number -> FLOAT .)
    SUBTRACTION     reduce using rule 67 (number -> FLOAT .)
    MULTIPLICATION  reduce using rule 67 (number -> FLOAT .)
    DIVISION        reduce using rule 67 (number -> FLOAT .)
    MODULO          reduce using rule 67 (number -> FLOAT .)
    EXPONENTIATION  reduce using rule 67 (number -> FLOAT .)
    BOOLEAN_AND     reduce using rule 67 (number -> FLOAT .)
    BOOLEAN_OR      reduce using rule 67 (number -> FLOAT .)
    AND             reduce using rule 67 (number -> FLOAT .)
    OR              reduce using rule 67 (number -> FLOAT .)
    XOR             reduce using rule 67 (number -> FLOAT .)
    IS_EQUAL        reduce using rule 67 (number -> FLOAT .)
    IS_GREATER_OR_EQUAL reduce using rule 67 (number -> FLOAT .)
    IS_NOT_EQUAL    reduce using rule 67 (number -> FLOAT .)
    IS_SMALLER_OR_EQUAL reduce using rule 67 (number -> FLOAT .)
    IS_GREATER      reduce using rule 67 (number -> FLOAT .)
    IS_SMALLER      reduce using rule 67 (number -> FLOAT .)


state 40

    (23) string -> STRING .

    ENDLINE         reduce using rule 23 (string -> STRING .)
    LPAREN          reduce using rule 23 (string -> STRING .)
    COMA            reduce using rule 23 (string -> STRING .)
    RBRACKET        reduce using rule 23 (string -> STRING .)
    RPAREN          reduce using rule 23 (string -> STRING .)
    BOOLEAN_AND     reduce using rule 23 (string -> STRING .)
    BOOLEAN_OR      reduce using rule 23 (string -> STRING .)
    AND             reduce using rule 23 (string -> STRING .)
    OR              reduce using rule 23 (string -> STRING .)
    XOR             reduce using rule 23 (string -> STRING .)
    IS_EQUAL        reduce using rule 23 (string -> STRING .)
    IS_GREATER_OR_EQUAL reduce using rule 23 (string -> STRING .)
    IS_NOT_EQUAL    reduce using rule 23 (string -> STRING .)
    IS_SMALLER_OR_EQUAL reduce using rule 23 (string -> STRING .)
    IS_GREATER      reduce using rule 23 (string -> STRING .)
    IS_SMALLER      reduce using rule 23 (string -> STRING .)


state 41

    (24) string -> COMILLA_DOBLE . STRING COMILLA_DOBLE

    STRING          shift and go to state 63


state 42

    (25) string -> COMILLA_SIMPLE . STRING COMILLA_SIMPLE

    STRING          shift and go to state 64


state 43

    (39) estructuras_datos -> array .

    ENDLINE         reduce using rule 39 (estructuras_datos -> array .)
    LPAREN          reduce using rule 39 (estructuras_datos -> array .)
    COMA            reduce using rule 39 (estructuras_datos -> array .)
    RBRACKET        reduce using rule 39 (estructuras_datos -> array .)
    RPAREN          reduce using rule 39 (estructuras_datos -> array .)
    BOOLEAN_AND     reduce using rule 39 (estructuras_datos -> array .)
    BOOLEAN_OR      reduce using rule 39 (estructuras_datos -> array .)
    AND             reduce using rule 39 (estructuras_datos -> array .)
    OR              reduce using rule 39 (estructuras_datos -> array .)
    XOR             reduce using rule 39 (estructuras_datos -> array .)
    IS_EQUAL        reduce using rule 39 (estructuras_datos -> array .)
    IS_GREATER_OR_EQUAL reduce using rule 39 (estructuras_datos -> array .)
    IS_NOT_EQUAL    reduce using rule 39 (estructuras_datos -> array .)
    IS_SMALLER_OR_EQUAL reduce using rule 39 (estructuras_datos -> array .)
    IS_GREATER      reduce using rule 39 (estructuras_datos -> array .)
    IS_SMALLER      reduce using rule 39 (estructuras_datos -> array .)


state 44

    (40) estructuras_datos -> queue .

    ENDLINE         reduce using rule 40 (estructuras_datos -> queue .)
    LPAREN          reduce using rule 40 (estructuras_datos -> queue .)
    COMA            reduce using rule 40 (estructuras_datos -> queue .)
    RBRACKET        reduce using rule 40 (estructuras_datos -> queue .)
    RPAREN          reduce using rule 40 (estructuras_datos -> queue .)
    BOOLEAN_AND     reduce using rule 40 (estructuras_datos -> queue .)
    BOOLEAN_OR      reduce using rule 40 (estructuras_datos -> queue .)
    AND             reduce using rule 40 (estructuras_datos -> queue .)
    OR              reduce using rule 40 (estructuras_datos -> queue .)
    XOR             reduce using rule 40 (estructuras_datos -> queue .)
    IS_EQUAL        reduce using rule 40 (estructuras_datos -> queue .)
    IS_GREATER_OR_EQUAL reduce using rule 40 (estructuras_datos -> queue .)
    IS_NOT_EQUAL    reduce using rule 40 (estructuras_datos -> queue .)
    IS_SMALLER_OR_EQUAL reduce using rule 40 (estructuras_datos -> queue .)
    IS_GREATER      reduce using rule 40 (estructuras_datos -> queue .)
    IS_SMALLER      reduce using rule 40 (estructuras_datos -> queue .)


state 45

    (82) array -> LBRACKET . valorArreglo RBRACKET ENDLINE
    (83) valorArreglo -> . valor COMA valorArreglo
    (84) valorArreglo -> . valor
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valorArreglo                   shift and go to state 65
    valor                          shift and go to state 66
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 46

    (30) queue -> NEW . SPLQUEUE LPAREN RPAREN

    SPLQUEUE        shift and go to state 67


state 47

    (14) salida -> PRINT LPAREN . valor RPAREN ENDLINE
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 68
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 48

    (27) asignacion -> VARIABLE operador_asignacion . valor ENDLINE
    (28) asignacion -> VARIABLE operador_asignacion . expresion ENDLINE
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (55) expresion -> . expresiones_logicas
    (56) expresion -> . expresion_aritmetica
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (57) expresiones_logicas -> . valor
    (58) expresiones_logicas -> . valor operador expresiones_logicas
    (74) expresion_aritmetica -> . number
    (75) expresion_aritmetica -> . number operador_aritmetico expresion_aritmetica
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 69
    expresion                      shift and go to state 70
    number                         shift and go to state 71
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    expresiones_logicas            shift and go to state 72
    expresion_aritmetica           shift and go to state 73
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 49

    (36) operador_asignacion -> EQUAL .

    ARGUMENTO       reduce using rule 36 (operador_asignacion -> EQUAL .)
    BOOLEAN         reduce using rule 36 (operador_asignacion -> EQUAL .)
    VARIABLE        reduce using rule 36 (operador_asignacion -> EQUAL .)
    INTEGER         reduce using rule 36 (operador_asignacion -> EQUAL .)
    FLOAT           reduce using rule 36 (operador_asignacion -> EQUAL .)
    STRING          reduce using rule 36 (operador_asignacion -> EQUAL .)
    COMILLA_DOBLE   reduce using rule 36 (operador_asignacion -> EQUAL .)
    COMILLA_SIMPLE  reduce using rule 36 (operador_asignacion -> EQUAL .)
    LBRACKET        reduce using rule 36 (operador_asignacion -> EQUAL .)
    NEW             reduce using rule 36 (operador_asignacion -> EQUAL .)


state 50

    (37) operador_asignacion -> PLUS_EQUAL .

    ARGUMENTO       reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    BOOLEAN         reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    VARIABLE        reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    INTEGER         reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    FLOAT           reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    STRING          reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    COMILLA_DOBLE   reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    LBRACKET        reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)
    NEW             reduce using rule 37 (operador_asignacion -> PLUS_EQUAL .)


state 51

    (38) operador_asignacion -> CONCAT_EQUAL .

    ARGUMENTO       reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    BOOLEAN         reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    VARIABLE        reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    INTEGER         reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    FLOAT           reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    STRING          reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    COMILLA_DOBLE   reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    LBRACKET        reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)
    NEW             reduce using rule 38 (operador_asignacion -> CONCAT_EQUAL .)


state 52

    (29) asignacion -> queue_variable operador_asignacion . queue ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    NEW             shift and go to state 46

    queue                          shift and go to state 74

state 53

    (32) push -> queue_variable ARROW . PUSH LPAREN valor RPAREN ENDLINE
    (33) pop -> queue_variable ARROW . POP LPAREN RPAREN ENDLINE

    PUSH            shift and go to state 75
    POP             shift and go to state 76


state 54

    (26) function -> FUNCTION ARGUMENTO . LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY

    LPAREN          shift and go to state 77


state 55

    (54) else -> if ELSE . LKEY cuerpo RKEY

    LKEY            shift and go to state 78


state 56

    (76) abrir_archivo -> FOPEN LPAREN . string RPAREN
    (77) abrir_archivo -> FOPEN LPAREN . string RPAREN ENDLINE
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE

    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42

    string                         shift and go to state 79

state 57

    (78) lectura_archivo -> FGETS LPAREN . abrir_archivo RPAREN ENDLINE
    (76) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (77) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE

    FOPEN           shift and go to state 20

    abrir_archivo                  shift and go to state 80

state 58

    (53) if -> IF LPAREN . expresion RPAREN LKEY cuerpo RKEY
    (55) expresion -> . expresiones_logicas
    (56) expresion -> . expresion_aritmetica
    (57) expresiones_logicas -> . valor
    (58) expresiones_logicas -> . valor operador expresiones_logicas
    (74) expresion_aritmetica -> . number
